Time_Point,Signal_1,Signal_2,Signal_3,Signal_4,Signal_5,Signal_6,Signal_7,Signal_8
875,35,35.05,10.04,0,1,0,0.0E+00,0
876,35.1,35.15,10.14,0,1,0,0.0E+00,0
877,35.1,35.15,10.14,0,1,0,0.0E+00,0
878,35.05,35.05,10.09,0,1,0,0.0E+00,0
879,34.9,34.95,9.94,0,1,0,0.0E+00,0
880,34.85,34.9,9.89,0,1,0,0.0E+00,0
881,34.95,35,9.99,0,1,0,0.0E+00,0
882,35,35.05,10.04,0,1,0,0.0E+00,0
883,34.95,35,9.99,0,1,0,0.0E+00,0
884,34.85,34.9,9.89,0,1,0,0.0E+00,0
885,34.95,35,9.99,0,1,0,0.0E+00,0
886,34.9,34.95,9.94,0,1,0,0.0E+00,0
887,34.9,34.9,9.94,0,1,0,0.0E+00,0
888,34.8,34.85,9.84,0,1,0,0.0E+00,0
889,34.75,34.8,9.79,0,1,0,0.0E+00,0
890,34.65,34.7,9.69,0,1,0,0.0E+00,0
891,34.55,34.6,9.59,0,1,0,0.0E+00,0
892,34.55,34.6,9.59,0,1,0,0.0E+00,0
893,34.4,34.45,9.44,0,1,0,1.0E-06,0
894,34.45,34.5,9.49,0,1,0,1.0E-06,0
895,34.4,34.45,9.44,0,1,0,1.0E-06,0
896,34.4,34.45,9.44,0,1,0,1.0E-06,0
897,34.4,34.45,9.44,0,1,0,1.0E-06,0
898,34.3,34.35,9.34,0,1,0,1.0E-06,0
899,34.15,34.2,9.19,0,1,0,1.0E-06,0
900,34.15,34.2,9.19,0,1,0,1.0E-06,0
901,34.3,34.35,9.34,0,1,0,1.0E-06,0
902,34.3,34.35,9.34,0,1,0,1.0E-06,0
903,34.3,34.35,9.34,0,1,0,1.0E-06,0
904,34.35,34.4,9.39,0,1,0,1.0E-06,0
905,34.45,34.5,9.49,0,1,0,1.0E-06,0
906,34.3,34.35,9.34,0,1,0,1.0E-06,0
907,34.25,34.3,9.29,0,1,0,1.0E-06,0
908,34.35,34.4,9.39,0,1,0,1.0E-06,0
909,34.15,34.2,9.19,0,1,0,1.0E-06,0
910,34.1,34.15,9.14,0,1,0,1.0E-06,0
911,34.2,34.25,9.24,0,1,0,1.0E-06,0
912,34.15,34.2,9.19,0,1,0,1.0E-06,0
913,34.2,34.25,9.24,0,1,0,1.0E-06,0
914,34.2,34.3,9.24,0,1,0,1.0E-06,0
915,34.15,34.2,9.19,0,1,0,1.0E-06,0
916,34.15,34.2,9.19,0,1,0,1.0E-06,0
917,34.1,34.15,9.14,0,1,0,1.0E-06,0
918,34.1,34.15,9.14,0,1,0,1.0E-06,0
919,34.1,34.15,9.14,0,1,0,1.0E-06,0
920,34.1,34.15,9.14,0,1,0,1.0E-06,0
921,34.05,34.1,9.09,0,1,0,1.0E-06,0
922,34,34.05,9.04,0,1,0,1.0E-06,0
923,33.95,34,8.99,0,1,0,2.0E-06,0
924,33.85,33.9,8.89,0,1,0,2.0E-06,0
925,33.85,33.9,8.89,0,1,0,2.0E-06,0
926,33.95,34,8.99,0,1,0,2.0E-06,0
927,33.65,33.7,8.69,0,1,0,3.0E-06,0
928,33.8,33.85,8.84,0,1,0,2.0E-06,0
929,33.8,33.85,8.84,0,1,0,2.0E-06,0
930,33.85,33.9,8.89,0,1,0,2.0E-06,0
931,33.65,33.7,8.69,0,1,0,3.0E-06,0
932,33.7,33.75,8.74,0,1,0,3.0E-06,0
933,33.5,33.55,8.54,0,1,0,4.0E-06,0
934,33.45,33.5,8.49,0,1,0,5.0E-06,0
935,33.5,33.65,8.54,0,1,0,4.0E-06,0
936,33.55,33.6,8.59,0,1,0,4.0E-06,0
937,33.5,33.45,8.54,0,1,0,4.0E-06,0
938,33.65,33.7,8.69,0,1,0,3.0E-06,0
939,33.75,33.8,8.79,0,1,0,2.0E-06,0
940,33.7,33.75,8.74,0,1,0,3.0E-06,0
941,33.8,33.85,8.84,0,1,0,2.0E-06,0
942,33.95,34,8.99,0,1,0,2.0E-06,0
943,34.1,34.15,9.14,0,1,0,1.0E-06,0
944,34.2,34.25,9.24,0,1,0,1.0E-06,0
945,34.2,34.4,9.24,0,1,0,1.0E-06,0
946,34,34.05,9.04,0,1,0,1.0E-06,0
947,34.2,34.25,9.24,0,1,0,1.0E-06,0
948,34.2,34.25,9.24,0,1,0,1.0E-06,0
949,34.05,34.1,9.09,0,1,0,1.0E-06,0
950,34.05,34.1,9.09,0,1,0,1.0E-06,0
951,34.1,34.15,9.14,0,1,0,1.0E-06,0
952,34.15,34.2,9.19,0,1,0,1.0E-06,0
953,33.95,34,8.99,0,1,0,2.0E-06,0
954,33.95,33.9,8.99,0,1,0,2.0E-06,0
955,33.95,34,8.99,0,1,0,2.0E-06,0
956,34.15,34.2,9.19,0,1,0,1.0E-06,0
957,34.2,34.25,9.24,0,1,0,1.0E-06,0
958,34.1,34.15,9.14,0,1,0,1.0E-06,0
959,34.1,34.3,9.14,0,1,0,1.0E-06,0
960,34.1,34.15,9.14,0,1,0,1.0E-06,0
961,34.1,34.15,9.14,0,1,0,1.0E-06,0
962,34.1,34.25,9.14,0,1,0,1.0E-06,0
963,34,34.05,9.04,0,1,0,1.0E-06,0
964,34.05,34.1,9.09,0,1,0,1.0E-06,0
965,34.15,34.2,9.19,0,1,0,1.0E-06,0
966,34.15,34.25,9.19,0,1,0,1.0E-06,0
967,34,34.05,9.04,0,1,0,1.0E-06,0
968,34,33.9,9.04,0,1,0,1.0E-06,0
969,33.95,34,8.99,0,1,0,2.0E-06,0
970,33.95,34,8.99,0,1,0,2.0E-06,0
971,33.95,34.05,8.99,0,1,0,2.0E-06,0
972,34.05,34.1,9.09,0,1,0,1.0E-06,0
973,34.2,34.3,9.24,0,1,0,1.0E-06,0
974,34.15,34.2,9.19,0,1,0,1.0E-06,0
975,34.1,34.15,9.14,0,1,0,1.0E-06,0
976,34.1,34.15,9.14,0,1,0,1.0E-06,0
977,34,34.05,9.04,0,1,0,1.0E-06,0
978,33.9,33.85,8.94,0,1,0,2.0E-06,0
979,33.85,33.8,8.89,0,1,0,2.0E-06,0
980,33.85,33.9,8.89,0,1,0,2.0E-06,0
981,34,34.05,9.04,0,1,0,1.0E-06,0
982,34.2,34.25,9.24,0,1,0,1.0E-06,0
983,34.15,34.2,9.19,0,1,0,1.0E-06,0
984,34.15,34.2,9.19,0,1,0,1.0E-06,0
985,34.2,34.1,9.24,0,1,0,1.0E-06,0
986,34.1,34.15,9.14,0,1,0,1.0E-06,0
987,34.2,34.25,9.24,0,1,0,1.0E-06,0
988,34.35,34.4,9.39,0,1,0,1.0E-06,0
989,34.25,34.3,9.29,0,1,0,1.0E-06,0
990,34.15,34.2,9.19,0,1,0,1.0E-06,0
991,34,34.05,9.04,0,1,0,1.0E-06,0
992,33.85,33.8,8.89,0,1,0,2.0E-06,0
993,33.7,33.75,8.74,0,1,0,3.0E-06,0
994,33.85,33.9,8.89,0,1,0,2.0E-06,0
995,33.85,33.9,8.89,0,1,0,2.0E-06,0
996,33.95,34,8.99,0,1,0,2.0E-06,0
997,34.05,34.1,9.09,0,1,0,1.0E-06,0
998,34.25,34.3,9.29,0,1,0,1.0E-06,0
