Time_Point,Target_Signal
585,34.05
586,34.2
587,34.3
588,34.35
589,34.4
590,34.4
591,34.35
592,34.35
593,34.4
594,34.35
595,34.4
596,34.35
597,34.3
598,34.05
599,34.15
600,34.1
601,33.95
602,33.95
603,33.9
604,33.7
605,33.75
606,33.85
607,33.95
608,34.05
609,33.9
610,34.05
611,34.2
612,34.15
613,34.15
614,33.9
615,33.95
616,34.05
617,33.95
618,34.05
619,34.3
620,34.25
621,34.3
622,34.5
623,34.15
624,34.2
625,34.15
626,34.25
627,34.35
628,34.4
629,34.25
630,34.2
631,34.3
632,34.45
633,34.5
634,34.5
635,34.5
636,34.6
637,34.65
638,34.45
639,34.45
640,34.6
641,34.7
642,34.75
643,34.55
644,34.7
645,34.95
646,34.95
647,35.05
648,35.15
649,35.25
650,35.35
651,35.3
652,35.15
653,35.2
654,35.3
655,35.35
656,35.35
657,35.3
658,35.3
659,35.35
660,35.4
661,35.4
662,35.3
663,35.15
664,35.05
665,34.95
666,35.25
667,35.25
668,35.25
669,35.25
670,35.3
671,35.4
672,35.25
673,35.2
674,35.05
675,35
676,35.05
677,35.15
678,35.25
679,35.3
680,35.3
681,35.4
682,35.45
683,35.25
684,35.35
685,35.35
686,35.35
687,35.15
688,35
689,34.95
690,34.95
691,35
692,35.25
693,35.3
694,35.45
695,35.4
696,35.25
697,35.3
698,35.2
699,35.3
700,35.15
701,35.3
702,35.25
703,35.5
704,35.45
705,35.25
706,35.25
707,35.2
708,35.45
709,35.2
710,35.15
711,35.1
712,35.15
713,35.2
714,35.3
715,35.15
716,35.1
717,35.1
718,34.95
719,35.05
720,35.2
721,35.2
722,35.15
723,35.1
724,35.05
725,35.05
726,35.1
727,34.85
728,34.85
729,34.8
730,34.95
731,34.8
732,34.8
733,34.95
734,34.95
735,34.95
736,34.95
737,34.85
738,35
739,35
740,35
741,35.15
742,35.05
743,35.1
744,35.05
745,35.25
746,35.2
747,35.35
748,35.35
749,35.4
750,35.4
751,35.4
752,35.5
753,35.45
754,35.2
755,35.15
756,35.15
757,35.25
758,35.25
759,35.2
760,35.3
761,35.25
762,35.15
763,35
764,34.9
765,34.9
766,35.2
767,35.25
768,35.2
769,35.15
770,35.25
771,35.4
772,35.45
773,35.4
774,35.4
775,35.45
776,35.15
777,35.15
778,35.05
779,34.9
780,35
781,35.15
782,35.25
783,35.1
784,35.2
785,35.35
786,35.25
787,35.25
788,35.25
789,35.15
790,35.1
791,35.25
792,35.3
793,35.3
794,35.2
795,35.25
796,35.2
797,35.25
798,35.3
799,35.5
800,35.35
801,35.25
802,35.35
803,35.3
804,35.35
805,35.45
806,35.3
807,35.15
808,35.15
809,35.15
810,35
811,35.1
812,35.15
813,35
814,35
815,35.1
816,35.15
817,35.15
818,35.15
819,35.3
820,35.25
821,35.3
822,35.3
823,35.3
824,35.3
825,35.2
826,35.1
827,35.3
828,35.3
829,35.35
830,35.3
831,35.25
832,35.25
833,35.35
834,35.4
835,35.35
836,35.3
837,35.3
838,35.25
839,35.3
840,35.2
841,35.2
842,35.15
843,35.35
844,35.2
845,35.4
846,35.4
847,35.4
848,35.6
849,35.55
850,35.3
851,35.3
852,35.15
853,35.2
854,35.4
855,35.55
856,35.5
857,35.2
858,35.35
859,35.3
860,35.25
861,35.25
862,35.2
863,35.15
864,34.9
865,35
866,34.95
867,35.1
868,35.05
869,34.85
870,34.9
871,35.05
872,35
873,34.95
874,34.85
875,35
876,35.1
877,35.1
878,35.05
879,34.9
880,34.85
881,34.95
882,35
883,34.95
884,34.85
885,34.95
886,34.9
887,34.9
888,34.8
889,34.75
890,34.65
891,34.55
892,34.55
893,34.4
894,34.45
895,34.4
896,34.4
897,34.4
898,34.3
899,34.15
900,34.15
901,34.3
902,34.3
903,34.3
904,34.35
905,34.45
906,34.3
907,34.25
908,34.35
909,34.15
910,34.1
911,34.2
912,34.15
913,34.2
914,34.2
915,34.15
916,34.15
917,34.1
918,34.1
919,34.1
920,34.1
921,34.05
922,34
923,33.95
924,33.85
925,33.85
926,33.95
927,33.65
928,33.8
929,33.8
930,33.85
931,33.65
932,33.7
933,33.5
934,33.45
935,33.5
936,33.55
937,33.5
938,33.65
939,33.75
940,33.7
941,33.8
942,33.95
943,34.1
944,34.2
945,34.2
946,34
947,34.2
948,34.2
949,34.05
950,34.05
951,34.1
952,34.15
953,33.95
954,33.95
955,33.95
956,34.15
957,34.2
958,34.1
959,34.1
960,34.1
961,34.1
962,34.1
963,34
964,34.05
965,34.15
966,34.15
967,34
968,34
969,33.95
970,33.95
971,33.95
972,34.05
973,34.2
974,34.15
975,34.1
976,34.1
977,34
978,33.9
979,33.85
980,33.85
981,34
982,34.2
983,34.15
984,34.15
985,34.2
986,34.1
987,34.2
988,34.35
989,34.25
990,34.15
991,34
992,33.85
993,33.7
994,33.85
995,33.85
996,33.95
997,34.05
998,34.25
